-12,-1,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,2JYACwIqGifOxZdqpcPVJ6twP7Y=
-10,-1,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,gzYUI2sqzZWH8JcuHqeF2IG+fdg=
-16,-1,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,9UBSgt8etppsCdU8DG9MXWWl+FY=
-16,-7,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,nfwr+4v6tSOBXYurnrBuu5+6z3M=
-16,-6,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,8AslXlijU4QU/4drMvWlzwL33gs=
-16,-8,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,nfwr+4v6tSOBXYurnrBuu5+6z3M=
-16,-9,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,S8AqunhFgASlGJ67BRi02GBTnUs=
-16,-10,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,S8AqunhFgASlGJ67BRi02GBTnUs=
-16,-11,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,BxpGOdWZEP9jiouObJdJ5r7MaCo=
-16,-12,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,BxpGOdWZEP9jiouObJdJ5r7MaCo=
-16,-13,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,Y2Ch8G7ENldqKEWL0TqjVxtsKgM=
-16,-15,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,hMGJiFnLw8+N0qm5sjEwo4Vjm70=
-16,-14,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,Y2Ch8G7ENldqKEWL0TqjVxtsKgM=
-15,-16,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,hMGJiFnLw8+N0qm5sjEwo4Vjm70=
-14,-16,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,tASFykcUV/KM7gDBwzFfCAD9D/A=
-1,-16,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,JROLwJA80opB9uNrQQLKp6Tjn3g=
-16,-16,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,hMGJiFnLw8+N0qm5sjEwo4Vjm70=
-1,-1,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,VDFPjKCTSRL9NX2UpiPXRbjvmN8=
-6,-1,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,Dx7LnubrUwAk3vWXb76bBLorrSA=
-6,-2,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,Dx7LnubrUwAk3vWXb76bBLorrSA=
-7,-2,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,hEVZxW9nNcA8YYDZRBLdcpXx5dI=
-6,-3,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,aBXc+KKf1NgKvKhK7qvXhlap3WA=
-9,-3,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,Xu92rwB3tmZTcFkzUb02LiEm73I=
-7,-1,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,hEVZxW9nNcA8YYDZRBLdcpXx5dI=
-8,-1,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,hEVZxW9nNcA8YYDZRBLdcpXx5dI=
-9,-1,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,gzYUI2sqzZWH8JcuHqeF2IG+fdg=
-7,-3,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,693viS4thb7Lub6oFZZ6wR6A750=
-8,-3,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,693viS4thb7Lub6oFZZ6wR6A750=
-9,-2,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,gzYUI2sqzZWH8JcuHqeF2IG+fdg=
-8,-2,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,hEVZxW9nNcA8YYDZRBLdcpXx5dI=
-7,-18,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,PIIVumStid3lB4RuA0QqxG/q6EM=
-7,-19,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,/Znnz72E2f9sZ7PA6uP7Opk6ABw=
-6,-18,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,pYczNhKh8IfpvZxMuVXrUU8bEU0=
-6,-19,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,LXMvAhSLc6YTkGjQEwy2oXIS3UA=
-6,-22,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,rwCBnASkEcsfs4ePQA0XYMQjT/Y=
-6,-20,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,LXMvAhSLc6YTkGjQEwy2oXIS3UA=
-7,-22,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,Jq/1jt+SX6ajOVWcZw812wKP+iY=
-6,-21,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,rwCBnASkEcsfs4ePQA0XYMQjT/Y=
-7,-20,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,/Znnz72E2f9sZ7PA6uP7Opk6ABw=
-7,-23,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,GUzk/itxXlBwXsk7PpCz7HFfESo=
-7,-21,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,Jq/1jt+SX6ajOVWcZw812wKP+iY=
-6,-23,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,JDvfZltj+AFqjIMkrEJwGgD+tQM=
-5,-20,vjmUBNJt+LUt3jDiJACnH6oMAzY=,LXMvAhSLc6YTkGjQEwy2oXIS3UA=
-4,-20,vjmUBNJt+LUt3jDiJACnH6oMAzY=,SmttUL+HI9ancyZ7B0K95K/rSvU=
-4,-21,vjmUBNJt+LUt3jDiJACnH6oMAzY=,mKLzgxy9tqMZ8U2Tb0dl+GXiqEg=
-5,-21,vjmUBNJt+LUt3jDiJACnH6oMAzY=,rwCBnASkEcsfs4ePQA0XYMQjT/Y=
-2,-20,vjmUBNJt+LUt3jDiJACnH6oMAzY=,TXsNUFt2YBhuXPHF4Nj9DwAvHnk=
-2,-21,vjmUBNJt+LUt3jDiJACnH6oMAzY=,5XZizapF3CinM4OfxaO/74rfSFg=
-3,-20,vjmUBNJt+LUt3jDiJACnH6oMAzY=,SmttUL+HI9ancyZ7B0K95K/rSvU=
-3,-21,vjmUBNJt+LUt3jDiJACnH6oMAzY=,mKLzgxy9tqMZ8U2Tb0dl+GXiqEg=
-5,-23,vjmUBNJt+LUt3jDiJACnH6oMAzY=,JDvfZltj+AFqjIMkrEJwGgD+tQM=
-4,-23,vjmUBNJt+LUt3jDiJACnH6oMAzY=,FbPspChHXOklDjijCOPoZXr5xzs=
-4,-22,vjmUBNJt+LUt3jDiJACnH6oMAzY=,mKLzgxy9tqMZ8U2Tb0dl+GXiqEg=
-5,-22,vjmUBNJt+LUt3jDiJACnH6oMAzY=,rwCBnASkEcsfs4ePQA0XYMQjT/Y=
-3,-23,vjmUBNJt+LUt3jDiJACnH6oMAzY=,FbPspChHXOklDjijCOPoZXr5xzs=
-2,-22,vjmUBNJt+LUt3jDiJACnH6oMAzY=,5XZizapF3CinM4OfxaO/74rfSFg=
-2,-23,vjmUBNJt+LUt3jDiJACnH6oMAzY=,euFyz1RZNDEQLp9/3ARspZipSgo=
-3,-22,vjmUBNJt+LUt3jDiJACnH6oMAzY=,mKLzgxy9tqMZ8U2Tb0dl+GXiqEg=
-3,-24,vjmUBNJt+LUt3jDiJACnH6oMAzY=,FbPspChHXOklDjijCOPoZXr5xzs=
-2,-24,vjmUBNJt+LUt3jDiJACnH6oMAzY=,euFyz1RZNDEQLp9/3ARspZipSgo=
-2,-25,vjmUBNJt+LUt3jDiJACnH6oMAzY=,25LxLNtHJ08ecajY4GGpkLj3aLw=
-3,-25,vjmUBNJt+LUt3jDiJACnH6oMAzY=,OXX/mNbd7FCFqpWYbbureQw/t/8=
-3,-26,vjmUBNJt+LUt3jDiJACnH6oMAzY=,OXX/mNbd7FCFqpWYbbureQw/t/8=
-2,-26,vjmUBNJt+LUt3jDiJACnH6oMAzY=,25LxLNtHJ08ecajY4GGpkLj3aLw=
-3,-27,vjmUBNJt+LUt3jDiJACnH6oMAzY=,ZZWHgE6t23EzQljXOw6QQ1o8U8k=
-2,-27,vjmUBNJt+LUt3jDiJACnH6oMAzY=,Ki1Kct0tt5jgv59IQi/QYpKr0gg=
-2,-28,vjmUBNJt+LUt3jDiJACnH6oMAzY=,Ki1Kct0tt5jgv59IQi/QYpKr0gg=
-2,-29,vjmUBNJt+LUt3jDiJACnH6oMAzY=,kyjj1WqOiPxcaWDvWjfzLUcBkZA=
-3,-29,vjmUBNJt+LUt3jDiJACnH6oMAzY=,2QEzPcCXjlckXfvmpOebJOKFBNY=
-3,-28,vjmUBNJt+LUt3jDiJACnH6oMAzY=,ZZWHgE6t23EzQljXOw6QQ1o8U8k=
-5,-31,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,n8nCD5nyqKxLi0HiTO0uGCdqPII=
-5,-30,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,+9qD6hYP2JwcLOQ/wrX+Z8e5F7A=
-4,-30,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,2QEzPcCXjlckXfvmpOebJOKFBNY=
-4,-31,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,5bsGbKgiwZa5YWVvQiVe50n8Zbg=
-2,-30,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,kyjj1WqOiPxcaWDvWjfzLUcBkZA=
-2,-31,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,MaLWdfLqk2bTlbU62Y1UKcSuJPw=
-3,-30,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,2QEzPcCXjlckXfvmpOebJOKFBNY=
-3,-31,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,5bsGbKgiwZa5YWVvQiVe50n8Zbg=
-5,-29,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,+9qD6hYP2JwcLOQ/wrX+Z8e5F7A=
-5,-28,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,MvkoKnWaTD15/USejoOaTOuRYtA=
-4,-29,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,2QEzPcCXjlckXfvmpOebJOKFBNY=
-4,-28,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,ZZWHgE6t23EzQljXOw6QQ1o8U8k=
-4,-26,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,OXX/mNbd7FCFqpWYbbureQw/t/8=
-4,-24,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,FbPspChHXOklDjijCOPoZXr5xzs=
-5,-25,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,lmk/O2q0QS+TAOUGvabx2hNSzjQ=
-5,-24,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,JDvfZltj+AFqjIMkrEJwGgD+tQM=
-4,-25,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,OXX/mNbd7FCFqpWYbbureQw/t/8=
-5,-26,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,lmk/O2q0QS+TAOUGvabx2hNSzjQ=
-4,-27,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,ZZWHgE6t23EzQljXOw6QQ1o8U8k=
-5,-27,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,MvkoKnWaTD15/USejoOaTOuRYtA=
-7,-28,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,l3LvHKmkGrk85YLGcPrVu9ptxIs=
-7,-29,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,Er7ag3RAOIA0U6hxJgZD/hZ5aDc=
-6,-28,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,MvkoKnWaTD15/USejoOaTOuRYtA=
-6,-29,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,+9qD6hYP2JwcLOQ/wrX+Z8e5F7A=
-7,-26,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,IEaGBOOtLVNTcFthhR4NBWANIOc=
-7,-27,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,l3LvHKmkGrk85YLGcPrVu9ptxIs=
-6,-25,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,lmk/O2q0QS+TAOUGvabx2hNSzjQ=
-6,-24,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,JDvfZltj+AFqjIMkrEJwGgD+tQM=
-7,-25,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,IEaGBOOtLVNTcFthhR4NBWANIOc=
-6,-27,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,MvkoKnWaTD15/USejoOaTOuRYtA=
-7,-24,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,GUzk/itxXlBwXsk7PpCz7HFfESo=
-6,-26,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,lmk/O2q0QS+TAOUGvabx2hNSzjQ=
-8,-29,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,Er7ag3RAOIA0U6hxJgZD/hZ5aDc=
-9,-29,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,2HQnnIjdDooUtgxWjxsQF88r3KU=
-8,-28,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,l3LvHKmkGrk85YLGcPrVu9ptxIs=
-9,-28,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,GjxF0WgqpKzBOnJ+UW/NGgkrunY=
-8,-27,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,l3LvHKmkGrk85YLGcPrVu9ptxIs=
-8,-26,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,IEaGBOOtLVNTcFthhR4NBWANIOc=
-9,-26,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,3sAQW4PVW/VG/H5vi5qXJInss9c=
-9,-27,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,GjxF0WgqpKzBOnJ+UW/NGgkrunY=
-8,-24,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,GUzk/itxXlBwXsk7PpCz7HFfESo=
-8,-25,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,IEaGBOOtLVNTcFthhR4NBWANIOc=
-9,-24,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,1McighSHgaZAUEBySgub00WJYlw=
-9,-25,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,3sAQW4PVW/VG/H5vi5qXJInss9c=
-9,-22,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,yVUkKI7NjwISuKXQXAFtZUUD1vg=
-8,-22,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,Jq/1jt+SX6ajOVWcZw812wKP+iY=
-8,-23,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,GUzk/itxXlBwXsk7PpCz7HFfESo=
-9,-23,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,1McighSHgaZAUEBySgub00WJYlw=
-8,-20,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,/Znnz72E2f9sZ7PA6uP7Opk6ABw=
-9,-21,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,yVUkKI7NjwISuKXQXAFtZUUD1vg=
-8,-21,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,Jq/1jt+SX6ajOVWcZw812wKP+iY=
-9,-20,OjHLGdrp3LtiKMS/D05LuyMgtcQ=,LKb0mTXpf+fl0sIFF9H0ciyCBZQ=
-11,-22,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,MWZr/NZWV1nyu5GOC4wjVpP5C8Y=
-10,-22,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,yVUkKI7NjwISuKXQXAFtZUUD1vg=
-11,-23,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,ofm17CwQEK2YxbYvea4z3LQWFCs=
-10,-23,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,1McighSHgaZAUEBySgub00WJYlw=
-10,-20,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,LKb0mTXpf+fl0sIFF9H0ciyCBZQ=
-11,-20,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,0hXMtDtjJsL/Zci2KLp2D63jAJo=
-10,-21,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,yVUkKI7NjwISuKXQXAFtZUUD1vg=
-11,-21,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,MWZr/NZWV1nyu5GOC4wjVpP5C8Y=
-12,-21,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,MWZr/NZWV1nyu5GOC4wjVpP5C8Y=
-12,-20,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,0hXMtDtjJsL/Zci2KLp2D63jAJo=
-13,-20,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,3mfsUvx8Moq4KFJ45Lj0bHwcB0c=
-13,-21,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,tnIi/aV594ugvdEc3SEW3PQU8Zs=
-15,-21,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,PRsZ6d+/tEnLIGbTlyADhyMLokY=
-15,-20,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,UkLVjuit2GjlCifJv0Q+kuUh29w=
-14,-21,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,tnIi/aV594ugvdEc3SEW3PQU8Zs=
-14,-20,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,3mfsUvx8Moq4KFJ45Lj0bHwcB0c=
-15,-19,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,UkLVjuit2GjlCifJv0Q+kuUh29w=
-14,-19,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,3mfsUvx8Moq4KFJ45Lj0bHwcB0c=
-14,-18,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,WES1lx9qztKuLOEL4n9DfzogC5A=
-15,-18,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,X71s6oO9l5s2dz3SSFHU4VOf+5g=
-12,-22,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,MWZr/NZWV1nyu5GOC4wjVpP5C8Y=
-13,-22,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,tnIi/aV594ugvdEc3SEW3PQU8Zs=
-15,-22,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,PRsZ6d+/tEnLIGbTlyADhyMLokY=
-14,-22,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,tnIi/aV594ugvdEc3SEW3PQU8Zs=
-14,-23,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,N947I/wCdVpEhow2anwSvDSo7eM=
-15,-23,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,8oFqJBzYQBbLBkDknAis3V8CLWM=
-13,-23,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,N947I/wCdVpEhow2anwSvDSo7eM=
-12,-23,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,ofm17CwQEK2YxbYvea4z3LQWFCs=
-13,-19,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,3mfsUvx8Moq4KFJ45Lj0bHwcB0c=
-12,-19,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,0hXMtDtjJsL/Zci2KLp2D63jAJo=
-12,-18,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,vWOEKPYNZV3dQR3MGarqI7KMv7I=
-13,-18,PiWkXrRXLyh5IWJW9Wk27+S3wxA=,WES1lx9qztKuLOEL4n9DfzogC5A=
-15,-25,Mz0+dazlRt193kmTllUiSOXvZYo=,ZmBsIYUbZVCpR6L1lj+JndP3HXQ=
-14,-25,Mz0+dazlRt193kmTllUiSOXvZYo=,rxMa9H9yH8EKxLslNB+ZLx5Ruqg=
-14,-24,Mz0+dazlRt193kmTllUiSOXvZYo=,N947I/wCdVpEhow2anwSvDSo7eM=
-15,-24,Mz0+dazlRt193kmTllUiSOXvZYo=,8oFqJBzYQBbLBkDknAis3V8CLWM=
-15,-26,Mz0+dazlRt193kmTllUiSOXvZYo=,ZmBsIYUbZVCpR6L1lj+JndP3HXQ=
-14,-26,Mz0+dazlRt193kmTllUiSOXvZYo=,rxMa9H9yH8EKxLslNB+ZLx5Ruqg=
-15,-27,Mz0+dazlRt193kmTllUiSOXvZYo=,T88xZP5ADwKnCdZxaFuEvN1nkhw=
-14,-27,Mz0+dazlRt193kmTllUiSOXvZYo=,elJ0HCkwFrHmixIcvlCKRg2Z2Tg=
-14,-29,Mz0+dazlRt193kmTllUiSOXvZYo=,Wz95xoovJfXGczkQhLN193IZ7E4=
-14,-28,Mz0+dazlRt193kmTllUiSOXvZYo=,elJ0HCkwFrHmixIcvlCKRg2Z2Tg=
-15,-29,Mz0+dazlRt193kmTllUiSOXvZYo=,S7cFgZ9IjcgctfCNeJMtIG/bbrg=
-15,-28,Mz0+dazlRt193kmTllUiSOXvZYo=,T88xZP5ADwKnCdZxaFuEvN1nkhw=
-11,-29,Mz0+dazlRt193kmTllUiSOXvZYo=,G3QiCQdUKgnRYm5n3Zm8aHLqRNs=
-10,-29,Mz0+dazlRt193kmTllUiSOXvZYo=,2HQnnIjdDooUtgxWjxsQF88r3KU=
-13,-29,Mz0+dazlRt193kmTllUiSOXvZYo=,Wz95xoovJfXGczkQhLN193IZ7E4=
-12,-29,Mz0+dazlRt193kmTllUiSOXvZYo=,G3QiCQdUKgnRYm5n3Zm8aHLqRNs=
-10,-28,Mz0+dazlRt193kmTllUiSOXvZYo=,GjxF0WgqpKzBOnJ+UW/NGgkrunY=
-13,-28,Mz0+dazlRt193kmTllUiSOXvZYo=,elJ0HCkwFrHmixIcvlCKRg2Z2Tg=
-11,-28,Mz0+dazlRt193kmTllUiSOXvZYo=,MARxE1RH5bTX6Lq7Gj60rHyS26A=
-12,-28,Mz0+dazlRt193kmTllUiSOXvZYo=,MARxE1RH5bTX6Lq7Gj60rHyS26A=
-13,-30,Mz0+dazlRt193kmTllUiSOXvZYo=,Wz95xoovJfXGczkQhLN193IZ7E4=
-12,-30,Mz0+dazlRt193kmTllUiSOXvZYo=,G3QiCQdUKgnRYm5n3Zm8aHLqRNs=
-12,-31,Mz0+dazlRt193kmTllUiSOXvZYo=,OUBWn3U+5T0jSiJgQqHLIXt6bQI=
-13,-31,Mz0+dazlRt193kmTllUiSOXvZYo=,egFQAykYuHYQK8DZ47Gd/W990ec=
-4,-32,Mz0+dazlRt193kmTllUiSOXvZYo=,5bsGbKgiwZa5YWVvQiVe50n8Zbg=
-5,-32,Mz0+dazlRt193kmTllUiSOXvZYo=,n8nCD5nyqKxLi0HiTO0uGCdqPII=
-10,-25,Mz0+dazlRt193kmTllUiSOXvZYo=,3sAQW4PVW/VG/H5vi5qXJInss9c=
-11,-31,Mz0+dazlRt193kmTllUiSOXvZYo=,OUBWn3U+5T0jSiJgQqHLIXt6bQI=
-11,-30,Mz0+dazlRt193kmTllUiSOXvZYo=,G3QiCQdUKgnRYm5n3Zm8aHLqRNs=
-10,-26,Mz0+dazlRt193kmTllUiSOXvZYo=,3sAQW4PVW/VG/H5vi5qXJInss9c=
-11,-26,Mz0+dazlRt193kmTllUiSOXvZYo=,u6FH3GTXpILgB7Y5lcrEQJbMsEM=
-13,-24,Mz0+dazlRt193kmTllUiSOXvZYo=,N947I/wCdVpEhow2anwSvDSo7eM=
-10,-32,Mz0+dazlRt193kmTllUiSOXvZYo=,9FG1iqvgxwcx4fePIIjhY2hm/Ag=
-13,-25,Mz0+dazlRt193kmTllUiSOXvZYo=,rxMa9H9yH8EKxLslNB+ZLx5Ruqg=
-11,-27,Mz0+dazlRt193kmTllUiSOXvZYo=,MARxE1RH5bTX6Lq7Gj60rHyS26A=
-11,-24,Mz0+dazlRt193kmTllUiSOXvZYo=,ofm17CwQEK2YxbYvea4z3LQWFCs=
-12,-27,Mz0+dazlRt193kmTllUiSOXvZYo=,MARxE1RH5bTX6Lq7Gj60rHyS26A=
-11,-32,Mz0+dazlRt193kmTllUiSOXvZYo=,OUBWn3U+5T0jSiJgQqHLIXt6bQI=
-10,-31,Mz0+dazlRt193kmTllUiSOXvZYo=,9FG1iqvgxwcx4fePIIjhY2hm/Ag=
-12,-24,Mz0+dazlRt193kmTllUiSOXvZYo=,ofm17CwQEK2YxbYvea4z3LQWFCs=
-11,-25,Mz0+dazlRt193kmTllUiSOXvZYo=,u6FH3GTXpILgB7Y5lcrEQJbMsEM=
-10,-30,Mz0+dazlRt193kmTllUiSOXvZYo=,2HQnnIjdDooUtgxWjxsQF88r3KU=
-10,-27,Mz0+dazlRt193kmTllUiSOXvZYo=,GjxF0WgqpKzBOnJ+UW/NGgkrunY=
-12,-26,Mz0+dazlRt193kmTllUiSOXvZYo=,u6FH3GTXpILgB7Y5lcrEQJbMsEM=
-10,-24,Mz0+dazlRt193kmTllUiSOXvZYo=,1McighSHgaZAUEBySgub00WJYlw=
-12,-25,Mz0+dazlRt193kmTllUiSOXvZYo=,u6FH3GTXpILgB7Y5lcrEQJbMsEM=
-13,-26,Mz0+dazlRt193kmTllUiSOXvZYo=,rxMa9H9yH8EKxLslNB+ZLx5Ruqg=
-13,-27,Mz0+dazlRt193kmTllUiSOXvZYo=,elJ0HCkwFrHmixIcvlCKRg2Z2Tg=
-2,-32,Mz0+dazlRt193kmTllUiSOXvZYo=,MaLWdfLqk2bTlbU62Y1UKcSuJPw=
-3,-32,Mz0+dazlRt193kmTllUiSOXvZYo=,5bsGbKgiwZa5YWVvQiVe50n8Zbg=
-1,-28,Mz0+dazlRt193kmTllUiSOXvZYo=,Ki1Kct0tt5jgv59IQi/QYpKr0gg=
-1,-29,Mz0+dazlRt193kmTllUiSOXvZYo=,kyjj1WqOiPxcaWDvWjfzLUcBkZA=
-1,-27,Mz0+dazlRt193kmTllUiSOXvZYo=,Ki1Kct0tt5jgv59IQi/QYpKr0gg=
-1,-26,Mz0+dazlRt193kmTllUiSOXvZYo=,25LxLNtHJ08ecajY4GGpkLj3aLw=
-1,-30,Mz0+dazlRt193kmTllUiSOXvZYo=,kyjj1WqOiPxcaWDvWjfzLUcBkZA=
-1,-31,Mz0+dazlRt193kmTllUiSOXvZYo=,MaLWdfLqk2bTlbU62Y1UKcSuJPw=
-1,-24,Mz0+dazlRt193kmTllUiSOXvZYo=,euFyz1RZNDEQLp9/3ARspZipSgo=
-1,-25,Mz0+dazlRt193kmTllUiSOXvZYo=,25LxLNtHJ08ecajY4GGpkLj3aLw=
-1,-22,Mz0+dazlRt193kmTllUiSOXvZYo=,5XZizapF3CinM4OfxaO/74rfSFg=
-1,-23,Mz0+dazlRt193kmTllUiSOXvZYo=,euFyz1RZNDEQLp9/3ARspZipSgo=
-1,-20,Mz0+dazlRt193kmTllUiSOXvZYo=,TXsNUFt2YBhuXPHF4Nj9DwAvHnk=
-1,-21,Mz0+dazlRt193kmTllUiSOXvZYo=,5XZizapF3CinM4OfxaO/74rfSFg=
-8,-30,Mz0+dazlRt193kmTllUiSOXvZYo=,Er7ag3RAOIA0U6hxJgZD/hZ5aDc=
-9,-30,Mz0+dazlRt193kmTllUiSOXvZYo=,2HQnnIjdDooUtgxWjxsQF88r3KU=
-9,-31,Mz0+dazlRt193kmTllUiSOXvZYo=,9FG1iqvgxwcx4fePIIjhY2hm/Ag=
-8,-31,Mz0+dazlRt193kmTllUiSOXvZYo=,Z8P9MCg3A7tJ5KjcWbsgn7LFMNw=
-7,-30,Mz0+dazlRt193kmTllUiSOXvZYo=,Er7ag3RAOIA0U6hxJgZD/hZ5aDc=
-9,-32,Mz0+dazlRt193kmTllUiSOXvZYo=,9FG1iqvgxwcx4fePIIjhY2hm/Ag=
-6,-31,Mz0+dazlRt193kmTllUiSOXvZYo=,n8nCD5nyqKxLi0HiTO0uGCdqPII=
-6,-30,Mz0+dazlRt193kmTllUiSOXvZYo=,+9qD6hYP2JwcLOQ/wrX+Z8e5F7A=
-7,-31,Mz0+dazlRt193kmTllUiSOXvZYo=,Z8P9MCg3A7tJ5KjcWbsgn7LFMNw=
