20,-23,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,Qp6YeC2WuUG/gXhysvfiQ8klrws=
20,-22,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,DvjtIu2PhUlQJAwAJIlUDEa4YQQ=
19,-23,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,MOKCcmWxeIbvgiDar2hob1U5Dbs=
24,-24,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,p/vIA2EHdwt84jesd5xp96YFNfg=
23,-24,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,IrXmTTQ3Xcnwyx7pz3yntkmcof8=
24,-25,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,MDnhJ5diwTbA25/JUE5btsGC9rM=
23,-25,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,L0wdEt+fsf9n6aCcQ3K1lT9Abrc=
18,-17,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,XF3tlG+94uRe30NtmqTgfBJZIPY=
17,-17,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,tuOlY7kTANMgizdzuqePeJ7gzh0=
19,-17,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,XF3tlG+94uRe30NtmqTgfBJZIPY=
20,-17,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,Jrf18+DQWSZABBnFbI7OFEyajrM=
22,-25,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,L0wdEt+fsf9n6aCcQ3K1lT9Abrc=
22,-24,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,IrXmTTQ3Xcnwyx7pz3yntkmcof8=
21,-24,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,Qp6YeC2WuUG/gXhysvfiQ8klrws=
21,-25,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,D8BJSTNaif0YBMo6hexvYjwKOrQ=
20,-24,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,Qp6YeC2WuUG/gXhysvfiQ8klrws=
19,-25,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,PcmKWbJzgdb6lXcmtQjpr+//228=
19,-24,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,MOKCcmWxeIbvgiDar2hob1U5Dbs=
20,-25,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,D8BJSTNaif0YBMo6hexvYjwKOrQ=
22,-17,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,+/Cpk+H8VTkmb6JvVgEwHU0K5nU=
21,-17,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,Jrf18+DQWSZABBnFbI7OFEyajrM=
20,-28,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,r6bnxiYLq+sywHbwOpnee+/SR/4=
19,-26,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,PcmKWbJzgdb6lXcmtQjpr+//228=
20,-29,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,Gm1/IlrYLPbjJ7gcGLf6icx4IdU=
19,-27,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,iFNuOS6P8Uzt+8oIixEejemC4GU=
20,-27,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,r6bnxiYLq+sywHbwOpnee+/SR/4=
20,-26,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,D8BJSTNaif0YBMo6hexvYjwKOrQ=
19,-28,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,iFNuOS6P8Uzt+8oIixEejemC4GU=
19,-29,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,7c85Pk55XVS20tND9yQR8F91IAs=
26,-17,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,nl9669epeXWnhfd+QuFDJTqSTno=
23,-17,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,+/Cpk+H8VTkmb6JvVgEwHU0K5nU=
24,-17,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,ta1pJGJK3AxNKOEC1HhQUFDwrHE=
25,-17,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,ta1pJGJK3AxNKOEC1HhQUFDwrHE=
21,-29,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,Gm1/IlrYLPbjJ7gcGLf6icx4IdU=
24,-29,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,lCYvZa/VyuMSYf2CSLt8LnnPSTY=
21,-27,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,r6bnxiYLq+sywHbwOpnee+/SR/4=
22,-29,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,IMa893Si6fx00oLfc8iFABpiemI=
22,-26,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,L0wdEt+fsf9n6aCcQ3K1lT9Abrc=
23,-27,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,QSvTMCMPFpS+sQ0b1yP36pwvV+s=
23,-29,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,IMa893Si6fx00oLfc8iFABpiemI=
23,-26,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,L0wdEt+fsf9n6aCcQ3K1lT9Abrc=
24,-27,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,mWnCUjWFDVlRKM4Y+ocEGUmSxW8=
21,-28,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,r6bnxiYLq+sywHbwOpnee+/SR/4=
24,-28,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,mWnCUjWFDVlRKM4Y+ocEGUmSxW8=
22,-27,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,QSvTMCMPFpS+sQ0b1yP36pwvV+s=
23,-28,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,QSvTMCMPFpS+sQ0b1yP36pwvV+s=
22,-28,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,QSvTMCMPFpS+sQ0b1yP36pwvV+s=
21,-26,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,D8BJSTNaif0YBMo6hexvYjwKOrQ=
24,-26,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,MDnhJ5diwTbA25/JUE5btsGC9rM=
28,-18,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,eHJ4KMexS/+R8j3G3wKD15B/IHI=
27,-19,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,OyLwFGdxKEbIjXykmEjFDCLW9Fk=
27,-18,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,nl9669epeXWnhfd+QuFDJTqSTno=
28,-19,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,JQzHYdhyE0kotGTskqA5T6428vY=
28,-20,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,JQzHYdhyE0kotGTskqA5T6428vY=
28,-21,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,kWb915oMeq8iHI42EBmdskLGjHs=
27,-20,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,OyLwFGdxKEbIjXykmEjFDCLW9Fk=
27,-21,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,QGmtJDECJSlvW/pRWIroV3tDimY=
27,-23,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,5oSWxq1RvlZXKoZQdG8nCcbJxS0=
28,-25,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,tSifAcsP4BzuHSLgupswyijLXdY=
28,-24,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,L8/1EZcZxAQVTxUJUGwqsqScDko=
27,-25,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,VGpKqIQHjsDhi3M2F3e3R1E/79s=
27,-24,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,5oSWxq1RvlZXKoZQdG8nCcbJxS0=
27,-22,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,QGmtJDECJSlvW/pRWIroV3tDimY=
28,-22,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,kWb915oMeq8iHI42EBmdskLGjHs=
28,-23,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,L8/1EZcZxAQVTxUJUGwqsqScDko=
27,-26,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,VGpKqIQHjsDhi3M2F3e3R1E/79s=
28,-26,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,tSifAcsP4BzuHSLgupswyijLXdY=
27,-27,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,R44WEhAu9amW568dx1jHVWfd7e4=
28,-27,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,wBdWBjAL924kazoEuPMwR6klJVM=
26,-32,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,Oq3Z+8wccEWknCH85XYUhWUszaU=
28,-28,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,wBdWBjAL924kazoEuPMwR6klJVM=
27,-28,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,R44WEhAu9amW568dx1jHVWfd7e4=
25,-32,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,o8hiUXFUEdDdQ+2tJPxIHyaQhIY=
28,-29,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,9oh+f4e4nfn0nLcbgyHDpf5klu0=
27,-29,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,qFwu2gdcCDfy0WO4uSFEP/F3ulU=
23,-32,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,uxmZuijDaRkZlOcvwMxpl1Uz54k=
24,-32,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,o8hiUXFUEdDdQ+2tJPxIHyaQhIY=
28,-31,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,G5VXebFBIdWwLTeS/cKa2u5vJNU=
27,-32,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,Oq3Z+8wccEWknCH85XYUhWUszaU=
28,-32,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,G5VXebFBIdWwLTeS/cKa2u5vJNU=
21,-32,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,lubHoXQEEEQ397n1lbhWUt3jRkg=
27,-31,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,Oq3Z+8wccEWknCH85XYUhWUszaU=
28,-30,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,9oh+f4e4nfn0nLcbgyHDpf5klu0=
27,-30,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,qFwu2gdcCDfy0WO4uSFEP/F3ulU=
20,-32,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,lubHoXQEEEQ397n1lbhWUt3jRkg=
22,-32,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,uxmZuijDaRkZlOcvwMxpl1Uz54k=
19,-32,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,0f9UzKwbaUvE5/+mT39ZIC445+c=
17,-32,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,3JOACfYjrKUETedJ4FIpmvEApc8=
18,-32,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,0f9UzKwbaUvE5/+mT39ZIC445+c=
16,-30,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,I/nXm5JskTe1xE6SIPzvh77nvA0=
16,-31,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,3JOACfYjrKUETedJ4FIpmvEApc8=
16,-26,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,oMZMSu7qd+uaVOAGSyLacxb3WQQ=
16,-29,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,I/nXm5JskTe1xE6SIPzvh77nvA0=
16,-28,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,2SdwNgOYf/ay4NNEyNsb3fUeRjo=
16,-24,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,lCCYEd5sc7ieHVVnortZWUNT7wo=
16,-27,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,2SdwNgOYf/ay4NNEyNsb3fUeRjo=
16,-25,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,oMZMSu7qd+uaVOAGSyLacxb3WQQ=
16,-23,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,lCCYEd5sc7ieHVVnortZWUNT7wo=
16,-22,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,9p6Tl30lgn29e20nLFpr4IkPmao=
16,-21,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,9p6Tl30lgn29e20nLFpr4IkPmao=
28,-17,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,eHJ4KMexS/+R8j3G3wKD15B/IHI=
16,-17,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,tuOlY7kTANMgizdzuqePeJ7gzh0=
16,-19,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,K4mllzcg2eDXGJCMxPc2iWDC2t8=
16,-32,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,3JOACfYjrKUETedJ4FIpmvEApc8=
16,-20,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,K4mllzcg2eDXGJCMxPc2iWDC2t8=
16,-18,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,tuOlY7kTANMgizdzuqePeJ7gzh0=
27,-17,qVwzxC5M3G1BQ08HSwGTSOwRuTc=,nl9669epeXWnhfd+QuFDJTqSTno=
9,-20,ug4mT/6w6Z29d+u1NQ5YyL2aa9U=,l1evpj9IAGN4K0hD4jVlgSbZAyE=
9,-21,ug4mT/6w6Z29d+u1NQ5YyL2aa9U=,fDUc9/a0a9H+QGj3jihhkTTyYnw=
10,-20,ug4mT/6w6Z29d+u1NQ5YyL2aa9U=,YxR5Yh6GHKsSecq54v3ATgAHN1Q=
10,-21,ug4mT/6w6Z29d+u1NQ5YyL2aa9U=,0p1t4RYzFI1TFaJ4WHVM9C7LoMc=
9,-22,ug4mT/6w6Z29d+u1NQ5YyL2aa9U=,fDUc9/a0a9H+QGj3jihhkTTyYnw=
10,-23,ug4mT/6w6Z29d+u1NQ5YyL2aa9U=,7OLjtM++5vyB2+s4mxZyj/zV4vo=
9,-23,ug4mT/6w6Z29d+u1NQ5YyL2aa9U=,Jhlvsh+dAcA7jkSukODx9vaems0=
10,-22,ug4mT/6w6Z29d+u1NQ5YyL2aa9U=,0p1t4RYzFI1TFaJ4WHVM9C7LoMc=
12,-24,ug4mT/6w6Z29d+u1NQ5YyL2aa9U=,brPzatxfMq6jKS2aX4rZtill+2w=
12,-25,ug4mT/6w6Z29d+u1NQ5YyL2aa9U=,3POxzVg/+WdjJnaU6P2bN3dkcqQ=
11,-24,ug4mT/6w6Z29d+u1NQ5YyL2aa9U=,7OLjtM++5vyB2+s4mxZyj/zV4vo=
11,-25,ug4mT/6w6Z29d+u1NQ5YyL2aa9U=,FTqrXKOhht4V2nnmq5ZGA4292kc=
12,-23,eiyvi6VIxBbu33qAZr/hOJHMrQM=,brPzatxfMq6jKS2aX4rZtill+2w=
11,-23,eiyvi6VIxBbu33qAZr/hOJHMrQM=,7OLjtM++5vyB2+s4mxZyj/zV4vo=
12,-22,eiyvi6VIxBbu33qAZr/hOJHMrQM=,TOaW94wmmxKv1Tsu6xh5VVoyog4=
11,-20,eiyvi6VIxBbu33qAZr/hOJHMrQM=,YxR5Yh6GHKsSecq54v3ATgAHN1Q=
12,-20,eiyvi6VIxBbu33qAZr/hOJHMrQM=,rHewdxCESyxeLrHVNSt1qnpXTak=
11,-21,eiyvi6VIxBbu33qAZr/hOJHMrQM=,0p1t4RYzFI1TFaJ4WHVM9C7LoMc=
12,-21,eiyvi6VIxBbu33qAZr/hOJHMrQM=,TOaW94wmmxKv1Tsu6xh5VVoyog4=
11,-22,eiyvi6VIxBbu33qAZr/hOJHMrQM=,0p1t4RYzFI1TFaJ4WHVM9C7LoMc=
10,-24,eiyvi6VIxBbu33qAZr/hOJHMrQM=,7OLjtM++5vyB2+s4mxZyj/zV4vo=
10,-25,eiyvi6VIxBbu33qAZr/hOJHMrQM=,FTqrXKOhht4V2nnmq5ZGA4292kc=
9,-25,eiyvi6VIxBbu33qAZr/hOJHMrQM=,nsd5qiL6F6/fQ9eg+nRnLbkQ6Fo=
9,-24,eiyvi6VIxBbu33qAZr/hOJHMrQM=,Jhlvsh+dAcA7jkSukODx9vaems0=
6,-24,eiyvi6VIxBbu33qAZr/hOJHMrQM=,B+GGFMNHzj6EDoPhVnCXUz4+jyY=
5,-24,eiyvi6VIxBbu33qAZr/hOJHMrQM=,0HB2oYIcxcOHQBXLgS5ULitf1zI=
7,-24,eiyvi6VIxBbu33qAZr/hOJHMrQM=,B+GGFMNHzj6EDoPhVnCXUz4+jyY=
5,-25,eiyvi6VIxBbu33qAZr/hOJHMrQM=,PLh92G6lGgkFhUPCHP+qWsCAHfk=
6,-25,eiyvi6VIxBbu33qAZr/hOJHMrQM=,g2TZrnorn+pNTaXgE0/Z4k2Q2Hk=
7,-25,eiyvi6VIxBbu33qAZr/hOJHMrQM=,g2TZrnorn+pNTaXgE0/Z4k2Q2Hk=
8,-24,eiyvi6VIxBbu33qAZr/hOJHMrQM=,Jhlvsh+dAcA7jkSukODx9vaems0=
8,-25,eiyvi6VIxBbu33qAZr/hOJHMrQM=,nsd5qiL6F6/fQ9eg+nRnLbkQ6Fo=
3,-25,eiyvi6VIxBbu33qAZr/hOJHMrQM=,4Yu+iYDuCzOZkAvWQjNNwqSqlLA=
4,-24,eiyvi6VIxBbu33qAZr/hOJHMrQM=,0HB2oYIcxcOHQBXLgS5ULitf1zI=
3,-24,eiyvi6VIxBbu33qAZr/hOJHMrQM=,5Ap4m6zpu1WfKhPgtTEizqny9TA=
4,-25,eiyvi6VIxBbu33qAZr/hOJHMrQM=,PLh92G6lGgkFhUPCHP+qWsCAHfk=
3,-22,eiyvi6VIxBbu33qAZr/hOJHMrQM=,BYOaSZvTYqnBbyfF/+43CiDFUPM=
4,-22,eiyvi6VIxBbu33qAZr/hOJHMrQM=,n7f4XIEPe/LvbWXkVJ/JSkJVEGA=
3,-23,eiyvi6VIxBbu33qAZr/hOJHMrQM=,5Ap4m6zpu1WfKhPgtTEizqny9TA=
4,-23,eiyvi6VIxBbu33qAZr/hOJHMrQM=,0HB2oYIcxcOHQBXLgS5ULitf1zI=
4,-20,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,x1ONZW5dHJINROXFHef4Zw9yZtk=
3,-20,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,7YcgDxKZUe7W7XRBl12K91PxrCE=
4,-21,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,n7f4XIEPe/LvbWXkVJ/JSkJVEGA=
3,-21,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,BYOaSZvTYqnBbyfF/+43CiDFUPM=
4,-19,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,x1ONZW5dHJINROXFHef4Zw9yZtk=
3,-19,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,7YcgDxKZUe7W7XRBl12K91PxrCE=
4,-18,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,TxSE5u/UiwrP3AtSVwBZyKJGT7M=
3,-18,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,xrMZBltrCS7wbo9v5JdRhi0FUes=
5,-19,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,x1ONZW5dHJINROXFHef4Zw9yZtk=
6,-19,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,/qyb96GBc+dFxmMpHfP8CHhzVRo=
6,-18,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,GoovlxVhG5apgnsYFho/PRJdfPc=
5,-18,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,TxSE5u/UiwrP3AtSVwBZyKJGT7M=
5,-21,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,n7f4XIEPe/LvbWXkVJ/JSkJVEGA=
5,-20,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,x1ONZW5dHJINROXFHef4Zw9yZtk=
5,-22,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,n7f4XIEPe/LvbWXkVJ/JSkJVEGA=
6,-21,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,NG09r75kwlJTrMtkplAmNhtMSZo=
8,-20,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,l1evpj9IAGN4K0hD4jVlgSbZAyE=
7,-22,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,NG09r75kwlJTrMtkplAmNhtMSZo=
6,-22,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,NG09r75kwlJTrMtkplAmNhtMSZo=
8,-21,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,fDUc9/a0a9H+QGj3jihhkTTyYnw=
6,-23,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,B+GGFMNHzj6EDoPhVnCXUz4+jyY=
7,-21,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,NG09r75kwlJTrMtkplAmNhtMSZo=
5,-23,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,0HB2oYIcxcOHQBXLgS5ULitf1zI=
7,-20,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,/qyb96GBc+dFxmMpHfP8CHhzVRo=
7,-23,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,B+GGFMNHzj6EDoPhVnCXUz4+jyY=
8,-23,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,Jhlvsh+dAcA7jkSukODx9vaems0=
8,-22,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,fDUc9/a0a9H+QGj3jihhkTTyYnw=
6,-20,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,/qyb96GBc+dFxmMpHfP8CHhzVRo=
3,-17,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,xrMZBltrCS7wbo9v5JdRhi0FUes=
5,-17,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,TxSE5u/UiwrP3AtSVwBZyKJGT7M=
4,-17,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,TxSE5u/UiwrP3AtSVwBZyKJGT7M=
6,-17,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,GoovlxVhG5apgnsYFho/PRJdfPc=
12,-18,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,mbaM2idiiIXjYj3C+6H2FzVtEcg=
12,-17,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,mbaM2idiiIXjYj3C+6H2FzVtEcg=
11,-17,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,KXfqr2iNIVSblR9gJn2PhVbBZEg=
11,-18,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,KXfqr2iNIVSblR9gJn2PhVbBZEg=
11,-19,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,YxR5Yh6GHKsSecq54v3ATgAHN1Q=
12,-19,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,rHewdxCESyxeLrHVNSt1qnpXTak=
10,-18,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,KXfqr2iNIVSblR9gJn2PhVbBZEg=
10,-19,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,YxR5Yh6GHKsSecq54v3ATgAHN1Q=
10,-17,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,KXfqr2iNIVSblR9gJn2PhVbBZEg=
7,-18,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,GoovlxVhG5apgnsYFho/PRJdfPc=
7,-19,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,/qyb96GBc+dFxmMpHfP8CHhzVRo=
9,-17,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,VxIPNzRwg02VE1QdjLmlUm5h9fI=
8,-19,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,l1evpj9IAGN4K0hD4jVlgSbZAyE=
9,-18,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,VxIPNzRwg02VE1QdjLmlUm5h9fI=
7,-17,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,GoovlxVhG5apgnsYFho/PRJdfPc=
9,-19,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,l1evpj9IAGN4K0hD4jVlgSbZAyE=
8,-17,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,VxIPNzRwg02VE1QdjLmlUm5h9fI=
8,-18,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,VxIPNzRwg02VE1QdjLmlUm5h9fI=
1,-18,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,St29XVS1Vc5GvpGgome2pTZQWes=
2,-18,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,xrMZBltrCS7wbo9v5JdRhi0FUes=
1,-17,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,St29XVS1Vc5GvpGgome2pTZQWes=
1,-19,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,0LkMPN2lfKPxsR5i395q+M7NWGs=
0,-18,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,St29XVS1Vc5GvpGgome2pTZQWes=
2,-17,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,xrMZBltrCS7wbo9v5JdRhi0FUes=
2,-19,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,7YcgDxKZUe7W7XRBl12K91PxrCE=
0,-19,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,0LkMPN2lfKPxsR5i395q+M7NWGs=
1,-21,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,QbNsA2jr/vv518coep9W3CsSltM=
2,-20,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,7YcgDxKZUe7W7XRBl12K91PxrCE=
1,-20,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,0LkMPN2lfKPxsR5i395q+M7NWGs=
2,-21,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,BYOaSZvTYqnBbyfF/+43CiDFUPM=
2,-22,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,BYOaSZvTYqnBbyfF/+43CiDFUPM=
1,-22,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,QbNsA2jr/vv518coep9W3CsSltM=
2,-23,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,5Ap4m6zpu1WfKhPgtTEizqny9TA=
1,-23,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,dn3iTsEwEJugM8ub2iY6rgRVYfs=
1,-25,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,wJWvrQWGyU8pZLzt3IQ280b+oqk=
2,-24,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,5Ap4m6zpu1WfKhPgtTEizqny9TA=
2,-25,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,4Yu+iYDuCzOZkAvWQjNNwqSqlLA=
1,-24,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,dn3iTsEwEJugM8ub2iY6rgRVYfs=
1,-26,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,wJWvrQWGyU8pZLzt3IQ280b+oqk=
2,-26,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,4Yu+iYDuCzOZkAvWQjNNwqSqlLA=
1,-27,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,CvqtG8m6KbrpQo/0GFIXhNLTBUE=
2,-27,Q4Ys6HIa8DKMqii+1gqQOLzCRLo=,4TeK3GlqGVyiwsnBL1DLE/k9xAU=
3,-26,ZoJRFPWytUokZS6VvcqPFBTI3hk=,4Yu+iYDuCzOZkAvWQjNNwqSqlLA=
4,-26,ZoJRFPWytUokZS6VvcqPFBTI3hk=,PLh92G6lGgkFhUPCHP+qWsCAHfk=
4,-27,ZoJRFPWytUokZS6VvcqPFBTI3hk=,CyOLOPRnQTGPr6iMrmzvZQKXyp8=
3,-27,ZoJRFPWytUokZS6VvcqPFBTI3hk=,4TeK3GlqGVyiwsnBL1DLE/k9xAU=
3,-29,ZoJRFPWytUokZS6VvcqPFBTI3hk=,PL3HufgyplLlhzP6Ht6MgG82EKE=
